ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh
#country+code,#loc+name,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,
AGO,Stable mesoendemic,1299483,Malaria prevalence according to RDT,26.4,1,AO,Angola,2006,AO2006MIS,ML_PMAL_C_RDT,125136010,I,506001,1506001,Region,Stable mesoendemic,0,,0,1,MLPMALCRDT,AOMIS2006506001,2006-07,MIS,843,581,12.2,40.5
AGO,Hyperendemic,2691676,Malaria prevalence according to RDT,30.6,1,AO,Angola,2006,AO2006MIS,ML_PMAL_C_RDT,125136010,I,506002,1506002,Region,Hyperendemic,0,,0,1,MLPMALCRDT,AOMIS2006506002,2006-07,MIS,480,672,16.8,44.4
AGO,Instable mesoendemic,867670,Malaria prevalence according to RDT,21.1,1,AO,Angola,2006,AO2006MIS,ML_PMAL_C_RDT,125136010,I,506003,1506003,Region,Instable mesoendemic,0,,0,1,MLPMALCRDT,AOMIS2006506003,2006-07,MIS,373,503,11.7,30.5
AGO,Luanda,2609454,Malaria prevalence according to RDT,6.2,1,AO,Angola,2006,AO2006MIS,ML_PMAL_C_RDT,125136010,I,506004,1506004,Region,Luanda,0,,0,1,MLPMALCRDT,AOMIS2006506004,2006-07,MIS,605,536,0.5,11.9
AGO,Stable mesoendemic,3092093,Number of children 6-59 months tested using RDT,843,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_NMR,125136060,D,506001,1506001,Region,Stable mesoendemic,0,,0,1,MLPMALCNMR,AOMIS2006506001,2006-07,MIS,,581,,
AGO,Hyperendemic,1907325,Number of children 6-59 months tested using RDT,480,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_NMR,125136060,D,506002,1506002,Region,Hyperendemic,0,,0,1,MLPMALCNMR,AOMIS2006506002,2006-07,MIS,,672,,
AGO,Instable mesoendemic,1914020,Number of children 6-59 months tested using RDT,373,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_NMR,125136060,D,506003,1506003,Region,Instable mesoendemic,0,,0,1,MLPMALCNMR,AOMIS2006506003,2006-07,MIS,,503,,
AGO,Luanda,1908862,Number of children 6-59 months tested using RDT,605,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_NMR,125136060,D,506004,1506004,Region,Luanda,0,,0,1,MLPMALCNMR,AOMIS2006506004,2006-07,MIS,,536,,
AGO,Stable mesoendemic,808251,Number of children 6-59 months tested using RDT (unweighted),581,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_UNR,125136070,U,506001,1506001,Region,Stable mesoendemic,0,,0,1,MLPMALCUNR,AOMIS2006506001,2006-07,MIS,843,,,
AGO,Hyperendemic,2691677,Number of children 6-59 months tested using RDT (unweighted),672,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_UNR,125136070,U,506002,1506002,Region,Hyperendemic,0,,0,1,MLPMALCUNR,AOMIS2006506002,2006-07,MIS,480,,,
AGO,Instable mesoendemic,867497,Number of children 6-59 months tested using RDT (unweighted),503,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_UNR,125136070,U,506003,1506003,Region,Instable mesoendemic,0,,0,1,MLPMALCUNR,AOMIS2006506003,2006-07,MIS,373,,,
AGO,Luanda,2578108,Number of children 6-59 months tested using RDT (unweighted),536,0,AO,Angola,2006,AO2006MIS,ML_PMAL_C_UNR,125136070,U,506004,1506004,Region,Luanda,0,,0,1,MLPMALCUNR,AOMIS2006506004,2006-07,MIS,605,,,
AGO,Stable mesoendemic,1238973,Malaria prevalence according to RDT,14.7,1,AO,Angola,2011,AO2011MIS,ML_PMAL_C_RDT,125136010,I,506001,1506001,Region,Stable mesoendemic,0,,0,1,MLPMALCRDT,AOMIS2011506001,2011,MIS,1486,975,6.9,22.4
AGO,Hyperendemic,504553,Malaria prevalence according to RDT,24.7,1,AO,Angola,2011,AO2011MIS,ML_PMAL_C_RDT,125136010,I,506002,1506002,Region,Hyperendemic,0,,0,1,MLPMALCRDT,AOMIS2011506002,2011,MIS,735,812,16.7,32.8
AGO,Instable mesoendemic,1219900,Malaria prevalence according to RDT,8.6,1,AO,Angola,2011,AO2011MIS,ML_PMAL_C_RDT,125136010,I,506003,1506003,Region,Instable mesoendemic,0,,0,1,MLPMALCRDT,AOMIS2011506003,2011,MIS,719,1010,2.4,14.9
AGO,Luanda,3676132,Malaria prevalence according to RDT,1.8,1,AO,Angola,2011,AO2011MIS,ML_PMAL_C_RDT,125136010,I,506004,1506004,Region,Luanda,0,,0,1,MLPMALCRDT,AOMIS2011506004,2011,MIS,555,627,0.4,3.1
AGO,Stable mesoendemic,1911856,Number of children 6-59 months tested using RDT,1486,0,AO,Angola,2011,AO2011MIS,ML_PMAL_C_NMR,125136060,D,506001,1506001,Region,Stable mesoendemic,0,,0,1,MLPMALCNMR,AOMIS2011506001,2011,MIS,,975,,
